 Image melitech_crm-app Building 
#17 144.8 ../dist/public/assets/Proposals-BfIF-IzV.js                     16.57 kB Ôöé gzip:   4.60 kB
#17 144.8 ../dist/public/assets/ProjectMilestones-DOKRZEka.js             16.71 kB Ôöé gzip:   4.03 kB
#17 144.8 ../dist/public/assets/Inventory-CSB_k1aN.js                     16.77 kB Ôöé gzip:   4.21 kB
#17 144.8 ../dist/public/assets/Payroll-D_lAKBbp.js                       16.85 kB Ôöé gzip:   4.26 kB
#17 144.8 ../dist/public/assets/UnifiedModuleLayout-Cw_T_nCQ.js           16.91 kB Ôöé gzip:   3.88 kB
#17 144.8 ../dist/public/assets/EnhancedReceiptManagement-5EolI5DY.js     16.92 kB Ôöé gzip:   4.36 kB
#17 144.8 ../dist/public/assets/Receipts-BBNI6Ct3.js                      16.96 kB Ôöé gzip:   4.81 kB
#17 144.8 ../dist/public/assets/OverduePayments-eq3lOoZK.js               17.03 kB Ôöé gzip:   3.73 kB
#17 144.8 ../dist/public/assets/HRAnalytics-Ce45m1P8.js                   17.12 kB Ôöé gzip:   4.00 kB
#17 144.8 ../dist/public/assets/ReportBuilder-Amb03n-3.js                 17.31 kB Ôöé gzip:   4.02 kB
#17 144.8 ../dist/public/assets/OrgSalesPipeline-GUNIQL7M.js              17.33 kB Ôöé gzip:   4.36 kB
#17 144.8 ../dist/public/assets/Account-CUXnUiUi.js                       17.44 kB Ôöé gzip:   4.02 kB
#17 144.8 ../dist/public/assets/EditEmployee-DfvNxEb0.js                  17.49 kB Ôöé gzip:   4.21 kB
#17 144.8 ../dist/public/assets/Demo-Boj93xY-.js                          17.51 kB Ôöé gzip:   4.34 kB
#17 144.8 ../dist/public/assets/LPOs-DfdnSGM1.js                          17.66 kB Ôöé gzip:   5.25 kB
#17 144.8 ../dist/public/assets/QuoteDetails-CIy72hIE.js                  17.70 kB Ôöé gzip:   3.72 kB
#17 144.8 ../dist/public/assets/PaymentReconciliation-BPwLppsL.js         17.80 kB Ôöé gzip:   4.12 kB
#17 144.8 ../dist/public/assets/TroubleshootingGuide-B0RYZrnA.js          17.87 kB Ôöé gzip:   5.51 kB
#17 144.8 ../dist/public/assets/UnifiedLanding-CGW1eVAf.js                18.11 kB Ôöé gzip:   4.17 kB
#17 144.8 ../dist/public/assets/CreatePayroll-CZVTm-pk.js                 18.22 kB Ôöé gzip:   3.70 kB
#17 144.8 ../dist/public/assets/DepartmentPayrollReports-B0WES4VU.js      18.24 kB Ôöé gzip:   4.07 kB
#17 144.8 ../dist/public/assets/OrgProjectDetail-DOeZRYx-.js              18.33 kB Ôöé gzip:   4.51 kB
#17 144.8 ../dist/public/assets/Roles-BvUCVv74.js                         18.40 kB Ôöé gzip:   4.27 kB
#17 144.8 ../dist/public/assets/CannedResponses-epB1PTDA.js               18.46 kB Ôöé gzip:   4.30 kB
#17 144.8 ../dist/public/assets/Imprests-Chv651J2.js                      18.58 kB Ôöé gzip:   4.85 kB
#17 144.8 ../dist/public/assets/OrgSettings-DlBuF-UF.js                   18.67 kB Ôöé gzip:   4.02 kB
#17 144.8 ../dist/public/assets/EmployeeDetails-DOLDgrYf.js               18.68 kB Ôöé gzip:   3.75 kB
#17 144.8 ../dist/public/assets/TimeTracking-BukC0DX2.js                  18.72 kB Ôöé gzip:   4.50 kB
#17 144.9 ../dist/public/assets/PaymentPlans-iGfe4ZYc.js                  18.74 kB Ôöé gzip:   4.35 kB
#17 144.9 ../dist/public/assets/scroll-area-CgavwHJQ.js                   18.82 kB Ôöé gzip:   6.28 kB
#17 144.9 ../dist/public/assets/Suppliers-BclW7YAp.js                     18.84 kB Ôöé gzip:   5.15 kB
#17 144.9 ../dist/public/assets/Integrations-B_i1Weoa.js                  18.91 kB Ôöé gzip:   4.73 kB
#17 144.9 ../dist/public/assets/Contacts-DYBIqjCj.js                      18.92 kB Ôöé gzip:   4.82 kB
#17 144.9 ../dist/public/assets/KPITracking-DHS3KsmL.js                   18.96 kB Ôöé gzip:   4.26 kB
#17 144.9 ../dist/public/assets/OrgLayout-BIypgCJL.js                     19.08 kB Ôöé gzip:   5.22 kB
#17 144.9 ../dist/public/assets/StaffDashboard-CagPLAT8.js                19.11 kB Ôöé gzip:   3.87 kB
#17 144.9 ../dist/public/assets/SystemSettings-BY0H7u3d.js                19.33 kB Ôöé gzip:   4.30 kB
#17 144.9 ../dist/public/assets/SalesPipeline-B6JShTeZ.js                 19.99 kB Ôöé gzip:   4.82 kB
#17 144.9 ../dist/public/assets/CreateOpportunity-BX2MrpnN.js             20.14 kB Ôöé gzip:   4.59 kB
#17 144.9 ../dist/public/assets/ProcurementLPOs-CzzIQlMu.js               20.17 kB Ôöé gzip:   3.84 kB
#17 144.9 ../dist/public/assets/EnhancedChangePassword-CAP7LfrB.js        20.28 kB Ôöé gzip:   4.14 kB
#17 144.9 ../dist/public/assets/Dashboard-C-nZZcRB.js                     20.39 kB Ôöé gzip:   4.88 kB
#17 144.9 ../dist/public/assets/PaymentReports-C-kgLWoG.js                20.80 kB Ôöé gzip:   4.39 kB
#17 144.9 ../dist/public/assets/Timesheets--KiBzhJH.js                    20.85 kB Ôöé gzip:   5.26 kB
#17 144.9 ../dist/public/assets/ExpensesDetails-DqqAJTYI.js               20.95 kB Ôöé gzip:   4.85 kB
#17 144.9 ../dist/public/assets/Invoices-BjrYMefM.js                      20.96 kB Ôöé gzip:   5.68 kB
#17 144.9 ../dist/public/assets/NotificationCenter-CqPYVPwp.js            21.00 kB Ôöé gzip:   4.47 kB
#17 144.9 ../dist/public/assets/ExecutiveDashboard-CXtlWluF.js            21.03 kB Ôöé gzip:   4.48 kB
#17 144.9 ../dist/public/assets/CustomReportBuilder-DIs3OHEz.js           21.21 kB Ôöé gzip:   4.75 kB
#17 144.9 ../dist/public/assets/ClientPortal-qePALW_S.js                  21.44 kB Ôöé gzip:   4.42 kB
#17 144.9 ../dist/public/assets/WorkflowAutomation-4BVIMaQa.js            21.47 kB Ôöé gzip:   4.61 kB
#17 144.9 ../dist/public/assets/ReceiptDetails-3AENpcoH.js                21.49 kB Ôöé gzip:   4.58 kB
#17 144.9 ../dist/public/assets/Tasks-CtdSSG9b.js                         21.50 kB Ôöé gzip:   5.04 kB
#17 144.9 ../dist/public/assets/ProcurementImprests-C6i3gMv7.js           21.84 kB Ôöé gzip:   3.72 kB
#17 144.9 ../dist/public/assets/select-BPUWY0KO.js                        22.00 kB Ôöé gzip:   7.47 kB
#17 144.9 ../dist/public/assets/DashboardHome-CbodQA2d.js                 22.20 kB Ôöé gzip:   5.54 kB
#17 144.9 ../dist/public/assets/HRAnalyticsDashboard-Dn-o5MdQ.js          22.35 kB Ôöé gzip:   4.23 kB
#17 144.9 ../dist/public/assets/Tickets-CQ_1TUpg.js                       22.38 kB Ôöé gzip:   5.41 kB
#17 144.9 ../dist/public/assets/purify-CovBOfck.js                        22.58 kB Ôöé gzip:   8.67 kB
#17 144.9 ../dist/public/assets/OrgBilling-BYJE0YY1.js                    22.84 kB Ôöé gzip:   5.10 kB
#17 144.9 ../dist/public/assets/CreateClient-CxDqTUVE.js                  23.53 kB Ôöé gzip:   4.93 kB
#17 144.9 ../dist/public/assets/OrgDashboard-CKoF69D4.js                  23.55 kB Ôöé gzip:   5.12 kB
#17 144.9 ../dist/public/assets/Orders-CJavCShH.js                        23.84 kB Ôöé gzip:   6.02 kB
#17 144.9 ../dist/public/assets/ProcurementOrders-BEwUZ02c.js             24.30 kB Ôöé gzip:   4.24 kB
#17 144.9 ../dist/public/assets/ProfessionalBudgeting-kM59Cfug.js         24.34 kB Ôöé gzip:   5.06 kB
#17 144.9 ../dist/public/assets/YAxis-CmJ4tu0a.js                         24.42 kB Ôöé gzip:   6.26 kB
#17 144.9 ../dist/public/assets/Forecasting-BDztqsN9.js                   24.73 kB Ôöé gzip:   4.87 kB
#17 144.9 ../dist/public/assets/AdminDashboard-Ceb-ddgx.js                24.88 kB Ôöé gzip:   4.85 kB
#17 144.9 ../dist/public/assets/CreateEmployee-D9eHpgvG.js                24.91 kB Ôöé gzip:   5.37 kB
#17 144.9 ../dist/public/assets/ThemeCustomization-CTZTGV8g.js            25.18 kB Ôöé gzip:   5.17 kB
#17 144.9 ../dist/public/assets/Communications-Deibfju6.js                25.21 kB Ôöé gzip:   5.01 kB
#17 144.9 ../dist/public/assets/PieChart-DK84edue.js                      26.03 kB Ôöé gzip:   7.07 kB
#17 144.9 ../dist/public/assets/KenyanPayrollCalculator-BaHqwMHw.js       26.29 kB Ôöé gzip:   5.16 kB
#17 144.9 ../dist/public/assets/SupplierDetails-456v2LjP.js               26.69 kB Ôöé gzip:   4.60 kB
#17 144.9 ../dist/public/assets/CreateExpense-j02wH4kc.js                 26.80 kB Ôöé gzip:   6.38 kB
#17 144.9 ../dist/public/assets/Clients-Dj6EtQvb.js                       26.81 kB Ôöé gzip:   6.53 kB
#17 144.9 ../dist/public/assets/EditExpense-DctpnQ1t.js                   26.89 kB Ôöé gzip:   6.20 kB
#17 144.9 ../dist/public/assets/SuperAdminDashboard-CQYBKCn6.js           27.49 kB Ôöé gzip:   5.76 kB
#17 144.9 ../dist/public/assets/KnowledgeBase-BJRBpwc-.js                 27.68 kB Ôöé gzip:   5.90 kB
#17 144.9 ../dist/public/assets/AccountSettings-Cps9wxko.js               27.69 kB Ôöé gzip:   5.22 kB
#17 144.9 ../dist/public/assets/Expenses-CrEf33II.js                      27.74 kB Ôöé gzip:   6.26 kB
#17 144.9 ../dist/public/assets/OrgClientDetail-C-Iaxsj-.js               27.78 kB Ôöé gzip:   5.56 kB
#17 144.9 ../dist/public/assets/Subscriptions-DJ_gDW4M.js                 28.05 kB Ôöé gzip:   5.70 kB
#17 144.9 ../dist/public/assets/Approvals-BFYzvdLx.js                     28.81 kB Ôöé gzip:   5.95 kB
#17 144.9 ../dist/public/assets/DocumentForm-DztsbfP-.js                  30.10 kB Ôöé gzip:   6.39 kB
#17 144.9 ../dist/public/assets/Reports-DxK-hU9y.js                       30.46 kB Ôöé gzip:   6.68 kB
#17 144.9 ../dist/public/assets/CustomHomepageBuilder-CbnnVq4i.js         30.66 kB Ôöé gzip:   6.92 kB
#17 144.9 ../dist/public/assets/ChartOfAccounts-Batl8LJn.js               30.74 kB Ôöé gzip:   5.94 kB
#17 144.9 ../dist/public/assets/ImportExcel-DtUYGzz1.js                   31.13 kB Ôöé gzip:   7.92 kB
#17 144.9 ../dist/public/assets/BackupManagement-Bd2T39Sm.js              31.87 kB Ôöé gzip:   6.71 kB
#17 144.9 ../dist/public/assets/BrandCustomization-DyQXe3ep.js            31.98 kB Ôöé gzip:   5.94 kB
#17 144.9 ../dist/public/assets/AIHub-B5DZqmVn.js                         33.17 kB Ôöé gzip:   6.44 kB
#17 144.9 ../dist/public/assets/Employees-BlfhXeMB.js                     35.57 kB Ôöé gzip:   8.05 kB
#17 144.9 ../dist/public/assets/HRPayrollManagement-CFL5Gb_l.js           36.30 kB Ôöé gzip:   6.54 kB
#17 144.9 ../dist/public/assets/SuperAdminPricingTiers-vOOAquPm.js        37.31 kB Ôöé gzip:   6.88 kB
#17 144.9 ../dist/public/assets/InvoiceDetails-bJPOUzsY.js                39.88 kB Ôöé gzip:   7.97 kB
#17 144.9 ../dist/public/assets/HRDashboard-BBSIfVmy.js                   50.90 kB Ôöé gzip:   8.48 kB
#17 144.9 ../dist/public/assets/AdminManagement-Z2E56O73.js               51.95 kB Ôöé gzip:   9.96 kB
#17 144.9 ../dist/public/assets/LandingPage-JsnLe9gS.js                   54.10 kB Ôöé gzip:  10.97 kB
#17 144.9 ../dist/public/assets/ClientDetails-C9vQvTGb.js                 54.97 kB Ôöé gzip:   8.93 kB
#17 144.9 ../dist/public/assets/MultiTenancy-CnA4CzSu.js                  72.64 kB Ôöé gzip:  14.15 kB
#17 144.9 ../dist/public/assets/CreateQuote-DhzVftQN.js                   76.52 kB Ôöé gzip:  20.13 kB
#17 144.9 ../dist/public/assets/ProjectDetails-Xrld5wio.js                81.48 kB Ôöé gzip:  13.16 kB
#17 144.9 ../dist/public/assets/DashboardLayout-DyBp_Rlj.js              126.15 kB Ôöé gzip:  27.68 kB
#17 144.9 ../dist/public/assets/index.es-BaGZp9tQ.js                     160.12 kB Ôöé gzip:  53.66 kB
#17 144.9 ../dist/public/assets/html2canvas-DXEQVQnt.js                  201.04 kB Ôöé gzip:  47.43 kB
#17 144.9 ../dist/public/assets/generateCategoricalChart-BzafD3wU.js     353.75 kB Ôöé gzip:  98.79 kB
#17 144.9 ../dist/public/assets/Settings-CwNhnUHM.js                     406.89 kB Ôöé gzip:  68.76 kB
#17 144.9 ../dist/public/assets/xlsx-BojT3SgY.js                         424.38 kB Ôöé gzip: 141.60 kB
#17 144.9 ../dist/public/assets/TestPDFGeneration-BbHFwaYY.js            431.17 kB Ôöé gzip: 138.91 kB
#17 144.9 ../dist/public/assets/RichTextEditor-cgQ3A9Zk.js               441.28 kB Ôöé gzip: 137.77 kB
#17 144.9 ../dist/public/assets/index-BcNp7mwC.js                        493.78 kB Ôöé gzip: 135.15 kB
#17 144.9 Ô£ô built in 2m 20s
#17 146.5 
#17 146.5   dist/index.js  1.9mb ÔÜá´©Å
#17 146.5 
#17 146.5 ÔÜí Done in 386ms
#17 DONE 146.9s

#18 [stage-1  8/18] COPY --from=builder /app/dist ./dist
#18 DONE 2.8s

#19 [stage-1  9/18] COPY --from=builder /app/drizzle ./drizzle
#19 DONE 0.4s

#20 [stage-1 10/18] COPY --from=builder /app/drizzle.config.ts ./
#20 DONE 0.4s

#21 [stage-1 11/18] COPY --from=builder /app/server ./server
#21 DONE 0.8s

#22 [stage-1 12/18] COPY init-db.ts drizzle-migrate.ts ./
#22 DONE 0.3s

#23 [stage-1 13/18] COPY drizzle/meta ./drizzle/meta
#23 DONE 0.4s

#24 [stage-1 14/18] COPY drizzle/0*.sql ./drizzle/
#24 DONE 0.3s

#25 [stage-1 15/18] COPY drizzle/migrations/ ./drizzle/migrations/
#25 DONE 1.8s

#26 [stage-1 16/18] RUN cat > /app/start.sh << 'EOF'
#26 DONE 1.8s

#27 [stage-1 17/18] RUN chmod +x /app/start.sh
#27 DONE 1.3s

#28 [stage-1 18/18] RUN addgroup -g 1001 -S nodejs &&   adduser -S nodejs -u 1001 &&   mkdir -p /app/drizzle/meta &&   chown -R nodejs:nodejs /app/drizzle
#28 DONE 1.9s

#29 exporting to image
#29 exporting layers
#29 exporting layers 215.0s done
#29 exporting manifest sha256:3233ef44449bb91940b695277fb009f9fa3f95c3385daa07f020927861bd634c 0.1s done
#29 exporting config sha256:5b8baf352e75a797090b2fd28f36e5cfdb626e0c7ad92e6818dc7f75e92f2482
#29 exporting config sha256:5b8baf352e75a797090b2fd28f36e5cfdb626e0c7ad92e6818dc7f75e92f2482 0.1s done
#29 exporting attestation manifest sha256:55e36fa4f0230d8351447ec43e876f8ca81336e32d66babbea60a24803313949
#29 exporting attestation manifest sha256:55e36fa4f0230d8351447ec43e876f8ca81336e32d66babbea60a24803313949 0.3s done
#29 exporting manifest list sha256:304d4a719b87adb082b1db736a3c3c2172aaae661586e7414a908b0b2a43f43f
#29 exporting manifest list sha256:304d4a719b87adb082b1db736a3c3c2172aaae661586e7414a908b0b2a43f43f 0.2s done
#29 naming to docker.io/library/melitech_crm-app:latest
#29 naming to docker.io/library/melitech_crm-app:latest 0.1s done
#29 unpacking to docker.io/library/melitech_crm-app:latest
#29 unpacking to docker.io/library/melitech_crm-app:latest 137.5s done
#29 DONE 354.6s

#30 resolving provenance for metadata file
#30 DONE 0.3s
 Image melitech_crm-app Built 
