 Image melitech_crm-app Building 
#17 114.5 ../dist/public/assets/AdminDashboard-CH6JHxqi.js                25.72 kB Ôöé gzip:   4.85 kB
#17 114.5 ../dist/public/assets/PieChart-Bwrpc8ie.js                      26.03 kB Ôöé gzip:   7.07 kB
#17 114.5 ../dist/public/assets/KenyanPayrollCalculator-D35E8vA_.js       26.14 kB Ôöé gzip:   5.09 kB
#17 114.5 ../dist/public/assets/AccountSettings-C3rkOF9n.js               27.22 kB Ôöé gzip:   4.94 kB
#17 114.5 ../dist/public/assets/OrgClientDetail-CXI5HzsF.js               27.48 kB Ôöé gzip:   5.38 kB
#17 114.5 ../dist/public/assets/Approvals-DrGPms-a.js                     28.38 kB Ôöé gzip:   5.79 kB
#17 114.5 ../dist/public/assets/index-CqPyIkl-.js                         29.48 kB Ôöé gzip:  10.45 kB
#17 114.5 ../dist/public/assets/CustomHomepageBuilder-DC4QP9xp.js         30.44 kB Ôöé gzip:   6.81 kB
#17 114.5 ../dist/public/assets/Clients-CTR1QhYL.js                       30.49 kB Ôöé gzip:   6.51 kB
#17 114.5 ../dist/public/assets/SuperAdminDashboard-pc2Xpu5F.js           30.54 kB Ôöé gzip:   6.22 kB
#17 114.5 ../dist/public/assets/ChartOfAccounts-B923pIi5.js               30.59 kB Ôöé gzip:   5.87 kB
#17 114.5 ../dist/public/assets/ImportExcel-DWlCZvtn.js                   30.93 kB Ôöé gzip:   7.82 kB
#17 114.5 ../dist/public/assets/BrandCustomization-CET4ITR2.js            31.80 kB Ôöé gzip:   5.86 kB
#17 114.5 ../dist/public/assets/BackupManagement-BgvIvdae.js              32.17 kB Ôöé gzip:   6.67 kB
#17 114.5 ../dist/public/assets/AIHub-BMXJSsEm.js                         33.05 kB Ôöé gzip:   6.37 kB
#17 114.5 ../dist/public/assets/InvoiceDetails-BWdREghB.js                35.24 kB Ôöé gzip:   7.04 kB
#17 114.5 ../dist/public/assets/HRPayrollManagement-DqD3gqiL.js           35.87 kB Ôöé gzip:   6.42 kB
#17 114.5 ../dist/public/assets/Employees-CKAUileF.js                     36.11 kB Ôöé gzip:   7.90 kB
#17 114.5 ../dist/public/assets/ClientDetails-Bqa9yiL7.js                 45.61 kB Ôöé gzip:   7.60 kB
#17 114.5 ../dist/public/assets/Settings-C04rrKRq.js                      48.30 kB Ôöé gzip:   9.97 kB
#17 114.5 ../dist/public/assets/AdminManagement-BtzbQeGx.js               51.68 kB Ôöé gzip:   9.86 kB
#17 114.5 ../dist/public/assets/HRDashboard-BJJX24ta.js                   51.76 kB Ôöé gzip:   8.49 kB
#17 114.5 ../dist/public/assets/LandingPage-CUlzPdtp.js                   54.10 kB Ôöé gzip:  10.96 kB
#17 114.5 ../dist/public/assets/DashboardLayout-KWTF6FXT.js               70.61 kB Ôöé gzip:  17.86 kB
#17 114.5 ../dist/public/assets/MultiTenancy-D80DkPon.js                  72.33 kB Ôöé gzip:  13.99 kB
#17 114.5 ../dist/public/assets/ProjectDetails-BKBfqF-x.js                76.83 kB Ôöé gzip:  12.44 kB
#17 114.5 ../dist/public/assets/index.es-DTdM9pQu.js                     159.98 kB Ôöé gzip:  53.59 kB
#17 114.5 ../dist/public/assets/html2canvas-DXEQVQnt.js                  201.04 kB Ôöé gzip:  47.43 kB
#17 114.5 ../dist/public/assets/generateCategoricalChart-CvNcNw2w.js     359.97 kB Ôöé gzip: 101.00 kB
#17 114.5 ../dist/public/assets/xlsx-BojT3SgY.js                         424.38 kB Ôöé gzip: 141.60 kB
#17 114.5 ../dist/public/assets/TestPDFGeneration-BBv9ZU31.js            431.15 kB Ôöé gzip: 138.86 kB
#17 114.5 ../dist/public/assets/index-CA_DSycr.js                        473.68 kB Ôöé gzip: 132.20 kB
#17 114.5 Ô£ô built in 1m 50s
#17 115.1 Ô£ÿ [ERROR] Multiple exports with the same name "staffChatRouter"
#17 115.1 
#17 115.1     server/routers/staffChat.ts:186:13:
#17 115.1       186 Ôöé export const staffChatRouter = router({
#17 115.1           ÔòÁ              ~~~~~~~~~~~~~~~
#17 115.1 
#17 115.1   The name "staffChatRouter" was originally exported here:
#17 115.1 
#17 115.1     server/routers/staffChat.ts:14:13:
#17 115.1       14 Ôöé export const staffChatRouter = router({
#17 115.1          ÔòÁ              ~~~~~~~~~~~~~~~
#17 115.1 
#17 115.1 Ô£ÿ [ERROR] The symbol "staffChatRouter" has already been declared
#17 115.1 
#17 115.1     server/routers/staffChat.ts:186:13:
#17 115.1       186 Ôöé export const staffChatRouter = router({
#17 115.1           ÔòÁ              ~~~~~~~~~~~~~~~
#17 115.1 
#17 115.1   The symbol "staffChatRouter" was originally declared here:
#17 115.1 
#17 115.1     server/routers/staffChat.ts:14:13:
#17 115.1       14 Ôöé export const staffChatRouter = router({
#17 115.1          ÔòÁ              ~~~~~~~~~~~~~~~
#17 115.1 
#17 115.3 2 errors
#17 115.7 node:child_process:955
#17 115.7     throw err;
#17 115.7     ^
#17 115.7 
#17 115.7 Error: Command failed: /app/node_modules/.pnpm/@esbuild+linux-x64@0.25.12/node_modules/@esbuild/linux-x64/bin/esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#17 115.7     at genericNodeError (node:internal/errors:983:15)
#17 115.7     at wrappedFn (node:internal/errors:537:14)
#17 115.7     at checkExecSyncError (node:child_process:916:11)
#17 115.7     at Object.execFileSync (node:child_process:952:15)
#17 115.7     at Object.<anonymous> (/app/node_modules/.pnpm/esbuild@0.25.12/node_modules/esbuild/bin/esbuild:222:28)
#17 115.7     at Module._compile (node:internal/modules/cjs/loader:1705:14)
#17 115.7     at Object..js (node:internal/modules/cjs/loader:1838:10)
#17 115.7     at Module.load (node:internal/modules/cjs/loader:1441:32)
#17 115.7     at Function._load (node:internal/modules/cjs/loader:1263:12)
#17 115.7     at TracingChannel.traceSync (node:diagnostics_channel:328:14) {
#17 115.7   status: 1,
#17 115.7   signal: null,
#17 115.7   output: [ null, null, null ],
#17 115.7   pid: 61,
#17 115.7   stdout: null,
#17 115.7   stderr: null
#17 115.7 }
#17 115.7 
#17 115.7 Node.js v22.22.2
#17 115.8 ÔÇëELIFECYCLEÔÇë Command failed with exit code 1.
#17 ERROR: process "/bin/sh -c pnpm build" did not complete successfully: exit code: 1
------
 > [builder 7/7] RUN pnpm build:
115.7   status: 1,
115.7   signal: null,
115.7   output: [ null, null, null ],
115.7   pid: 61,
115.7   stdout: null,
115.7   stderr: null
115.7 }
115.7 
115.7 Node.js v22.22.2
115.8 ÔÇëELIFECYCLEÔÇë Command failed with exit code 1.
------
Dockerfile:40

--------------------

  38 |     

  39 |     # Build the application (do NOT run migrations during build)

  40 | >>> RUN pnpm build

  41 |     

  42 |     # Stage 2: Runtime stage

--------------------

failed to solve: process "/bin/sh -c pnpm build" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/pwhymfi0rualff3jjjhs4wp4x

